date_de_debut;date_de_fin;motif;organisations_syndicales;metiers_cibles;population;nombre_grevistes;taux_grevistes;date_debut
2018-04-03;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;34.0;2018-04-03
2018-04-13;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;22.5;2018-04-13
2018-04-19;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;22.7;2018-04-19
2018-06-07;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;14.3;2018-06-07
2018-06-23;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;20.7;2018-06-23
2018-06-27;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;8.4;2018-06-27
2018-06-28;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;10.3;2018-06-28
2018-07-06;;Reforme de la SNCF;CGT,SUD Rail;;;;6.5;2018-07-06
2019-12-10;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;24.6;2019-12-10
2019-12-18;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;13.6;2019-12-18
2019-12-26;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;9.6;2019-12-26
2019-12-30;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;7.1;2019-12-30
2019-12-31;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;7.7;2019-12-31
2020-01-02;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;6.9;2020-01-02
2020-01-10;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;10.2;2020-01-10
2020-01-20;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;2.3;2020-01-20
2020-01-21;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;2.0;2020-01-21
2020-01-29;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;5.7;2020-01-29
2022-03-08;;Journée internationale du droit des femmes;SUD Rail;;;;0.4;2022-03-08
2022-11-10;;Salaires, emploi, retraite;CGT;;;;8.6;2022-11-10
2023-02-07;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;26.1;2023-02-07
2023-02-16;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;14.5;2023-02-16
2023-03-13;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;5.5;2023-03-13
2023-03-16;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;6.7;2023-03-16
2023-03-20;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;3.8;2023-03-20
2023-03-23;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;27.0;2023-03-23
2023-03-26;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;6.3;2023-03-26
2023-03-27;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;2.6;2023-03-27
2023-04-02;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;3.1;2023-04-02
2018-04-08;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;30.5;2018-04-08
2018-04-28;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;24.4;2018-04-28
2018-05-29;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;14.4;2018-05-29
2018-06-02;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;22.2;2018-06-02
2018-06-08;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;13.7;2018-06-08
2018-06-18;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;10.8;2018-06-18
2018-06-22;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;9.9;2018-06-22
2019-06-04;;Réforme de la SNCF;CGT,UNSA,SUD Rail,FO;;;;8.6;2019-06-04
2019-12-05;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;50.5;2019-12-05
2019-12-07;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;41.6;2019-12-07
2019-12-22;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;21.6;2019-12-22
2019-12-28;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;15.3;2019-12-28
2019-12-29;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;14.7;2019-12-29
2020-01-01;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;16.8;2020-01-01
2020-01-04;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;12.6;2020-01-04
2020-01-12;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;13.8;2020-01-12
2020-01-13;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;4.3;2020-01-13
2020-01-14;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;6.0;2020-01-14
2020-01-17;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;4.6;2020-01-17
2020-01-22;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;1.9;2020-01-22
2020-01-23;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;2.8;2020-01-23
2020-02-20;;Réforme des retraites;CGT,UNSA,SUD Rail,FO;;;;4.7;2020-02-20
2021-02-04;;Crise sanitaire, salaire, recrutement…;CGT,SUD Rail;;;;3.2;2021-02-04
2021-07-01;;Emploi, réorganisations, salaires...;CGT;;;;7.4;2021-07-01
2022-01-27;;Salaires, Statut, moyens;CGT,SUD Rail;;;;9.4;2022-01-27
2022-03-17;;Salaires, pouvoir d'achat, emploi, conditions de travail, …;CGT,UNSA;;;;4.7;2022-03-17
2022-10-18;;Salaires, pensions, droit de grève;CGT,SUD Rail;;;;20.4;2022-10-18
2023-03-07;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;41.0;2023-03-07
2023-03-09;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;11.9;2023-03-09
2023-03-10;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;8.4;2023-03-10
2023-03-15;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;15.6;2023-03-15
2023-03-19;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;8.0;2023-03-19
2023-03-21;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;3.6;2023-03-21
2023-04-06;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;16.6;2023-04-06
2023-04-20;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;8.5;2023-04-20
2018-02-08;;Manif à Paris - annulée / Politique d'entreprise;CGT régionaux;;;;6.8;2018-02-08
2018-04-04;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;29.8;2018-04-04
2018-04-14;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;36.1;2018-04-14
2018-05-13;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;26.0;2018-05-13
2018-05-23;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;14.2;2018-05-23
2018-05-28;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;14.0;2018-05-28
2018-06-17;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;20.6;2018-06-17
2018-12-14;;Journée interpro du 14 décembre;CGT;;;;6.2;2018-12-14
2019-02-05;;Pacte ferroviaire;CGT;;;;8.7;2019-02-05
2019-12-09;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;17.1;2019-12-09
2019-12-11;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;15.5;2019-12-11
2019-12-13;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;13.3;2019-12-13
2019-12-16;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;11.2;2019-12-16
2019-12-20;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;9.5;2019-12-20
2019-12-25;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;20.6;2019-12-25
2019-12-27;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;8.5;2019-12-27
2020-01-05;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;12.6;2020-01-05
2020-01-07;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;6.6;2020-01-07
2020-01-16;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;10.1;2020-01-16
2020-01-18;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;8.1;2020-01-18
2020-02-13;;Réforme des retraites;CGT;;;;1.6;2020-02-13
2020-02-27;;Réforme des retraites;CGT;;;;0.8;2020-02-27
2020-09-17;;Mouvement de rentrée;CGT,SUD Rail;;;;7.0;2020-09-17
2022-05-02;;Salaires, pouvoir d'achat, Statut;SUD Rail,CFDT;;;;1.9;2022-05-02
2023-01-31;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;36.6;2023-01-31
2023-03-17;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;4.7;2023-03-17
2023-03-22;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;4.3;2023-03-22
2018-04-09;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;24.9;2018-04-09
2018-05-04;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;17.1;2018-05-04
2018-05-08;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;19.2;2018-05-08
2018-05-09;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;14.5;2018-05-09
2018-05-14;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;27.6;2018-05-14
2018-06-13;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;12.8;2018-06-13
2019-03-08;;Journée des droits de la femme;CGT,SUD Rail;;;;0.8;2019-03-08
2019-09-24;;Journée interpro du 24 septembre;CGT,SUD Rail;;;;20.2;2019-09-24
2019-12-06;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;31.7;2019-12-06
2019-12-08;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;40.4;2019-12-08
2019-12-12;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;17.3;2019-12-12
2019-12-15;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;27.4;2019-12-15
2019-12-17;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;32.8;2019-12-17
2019-12-21;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;24.1;2019-12-21
2019-12-24;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;9.8;2019-12-24
2020-01-06;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;6.3;2020-01-06
2020-01-09;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;32.9;2020-01-09
2020-01-11;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;18.7;2020-01-11
2020-01-15;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;4.7;2020-01-15
2020-01-24;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;13.9;2020-01-24
2020-02-06;;Réforme des retraites;CGT,UNSA,SUD Rail,FO;;;;6.1;2020-02-06
2021-03-08;;Journée internationale du droit des femmes;CGT,SUD Rail;;;;0.7;2021-03-08
2022-12-07;;NAO, salaires;CGT,SUD Rail,CFDT;;;;7.3;2022-12-07
2023-01-19;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;47.7;2023-01-19
2023-03-08;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;19.0;2023-03-08
2023-03-18;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;9.0;2023-03-18
2023-03-31;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;1.8;2023-03-31
2023-05-31;;Salaires;CGT;;;;2.8;2023-05-31
2023-06-06;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;8.9;2023-06-06
2018-03-08;;Egalité des droits H/F;CGT,SUD Rail;;;;0.2;2018-03-08
2018-03-22;;Reforme de la SNCF / Manif de la fonction puplique;UNSA,SUD Rail;;;;35.4;2018-03-22
2018-04-18;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;19.8;2018-04-18
2018-04-23;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;17.4;2018-04-23
2018-04-24;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;17.9;2018-04-24
2018-04-29;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;28.6;2018-04-29
2018-05-03;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;18.2;2018-05-03
2018-05-18;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;15.7;2018-05-18
2018-05-19;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;27.3;2018-05-19
2018-05-24;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;15.0;2018-05-24
2018-06-03;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;24.9;2018-06-03
2018-06-12;;Reforme de la SNCF;CGT,UNSA,SUD Rail,CFDT,FO;;;;17.6;2018-06-12
2018-07-07;;Reforme de la SNCF;CGT,SUD Rail;;;;16.1;2018-07-07
2018-07-19;;Reforme de la SNCF;CGT;;;;3.2;2018-07-19
2018-07-27;;Reforme de la SNCF;CGT;;;;2.6;2018-07-27
2018-10-09;;Journée interpro du 9 octobre;CGT;;;;7.9;2018-10-09
2019-03-19;;Défense des métiers;CGT;;;;7.3;2019-03-19
2019-12-14;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;27.5;2019-12-14
2019-12-19;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;11.7;2019-12-19
2019-12-23;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;9.2;2019-12-23
2020-01-03;;Réforme des retraites;CGT,SUD Rail,CFDT,FO,UNSA;;;;6.2;2020-01-03
2020-01-08;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;6.8;2020-01-08
2020-01-19;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT,FO;;;;6.6;2020-01-19
2021-08-05;;Salaires, Fret, emploi…;CGT,SUD Rail;;;;11.0;2021-08-05
2021-11-17;;NAO, salaires, Statut, moyens;CGT,SUD Rail;;;;9.6;2021-11-17
2022-08-06;;Salaires;CGT,SUD Rail,CFDT,UNSA;;;;21.5;2022-08-06
2022-09-29;;Salaires;CGT,SUD Rail,CFDT,UNSA;;;;17.5;2022-09-29
2023-02-08;;Réforme des retraites;CGT,SUD Rail;;;;9.5;2023-02-08
2023-03-11;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;16.0;2023-03-11
2023-03-12;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;14.0;2023-03-12
2023-03-14;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;5.7;2023-03-14
2023-03-24;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;6.1;2023-03-24
2023-03-25;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;8.0;2023-03-25
2023-03-28;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;17.6;2023-03-28
2023-03-29;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;3.6;2023-03-29
2023-03-30;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;2.0;2023-03-30
2023-04-01;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;3.7;2023-04-01
2023-04-13;;Réforme des retraites;CGT,UNSA,SUD Rail,CFDT;;;;11.9;2023-04-13
